id,title,text,label
4186,这一程，同学情深,"跑完这一程，我收获同学之中的深情。
又是体育测试，我和我的朋友已做完除800米外的所有项目，我们来到操场上，操场上尽是喧嚣声，跑道上正跑800米的同学们“呼哧”的声音，同学的呐喊，老师的鼓励...
两轮后，我们上场。正好我们班比较扎堆，十几名都在这一轮。从地上捡起一件马甲，套在身上，充满信心。
起跑线前，却突然紧张，握紧的手心中不觉已是满满的汗。出于对前程的紧张不安与恐惧，心中没有个底。时间漫长，裁判终于落下他的手，我与我的朋友同时喊着：“加油”，便冲了出去。一开始是第二，但过了一圈后，被超成了二十左右，力量也无法与之前可以相比了。总共是四次过终点，到了第二次时，我已感到体力快耗尽了，咽着口水，紧闭眼了一会儿，调整好呼吸。腿开始有些抖，但似乎没了知觉，就一直在摆动，不管它吧，我仅在调整呼吸，不断转着眼球，它已经使我快看不清东西了。
“加油，坚持一下，还有一圈啦，加油！”再次过终点时，我听到班主任的鼓励声。是的，是只有一圈了，加油，只剩最后一点了。前程似乎轻松了，我的朋友超到我身边，断断续续地说“快...快...马上，上..到。”在这时有了来自同学朋友的加油，我又开始提速，我知道，在我最冲时，是以50米的速度的。前面的人逐渐少了，我转到最后100米。几名男生和请假的同学站在拐弯处，他们对我班同学喊着“加油！”那一刻，力量再次回升，我进入最后冲刺，一下超了三个同学，跑道两旁已是虚景，终点是蓝蓝的，看不清，却很近，有一堆的人围着，不知道。
“滴”，结束了，卡已刷上去。令我闻风丧胆的800米终于结束。
这一程，仅800米，很短，但充满深情。不论是老师是同学，是男生是女生，是熟同学还是关系一般的，皆给与我及我们力量，信心与成长。",2
712,特殊的礼物,"一份礼物，可以是一次经历，可以是一份情谊，也可以是一个鼓励……在这些礼物当中，总会有一份特殊的礼物。
一周前，我们举行了一次综合小练习。当我知道我考的还不错时，就起飞了。整天我都沉浸在喜悦中。
周三，我们又进行了一次数学小练习。我被胜利冲昏了头脑，心思早已在十万八千里外了。恍惚中，收卷了，我才回过神来。没事，应该不会有什么问题。我安慰自己，反正我数字还不错。
时间飞速流逝，转眼间一天过去了，这事我也快忘了。这时，老师抱着一沓试卷走了过来。刚开始我充满了期待，然而我拿到试卷，定睛一看，愣住了:89分！我急忙看了一下扣分的地方，不是这边粗心大意，抄漏数字，就是那边题目没看清……哎，这些错误本来都可以避免的。看着鲜红的叉叉，仿佛它们织成了一张密密的网，让我喘不过气来。我似乎掉进了冰窟，整个人说不出话来。为什么会这样？回去我肯定得寄了！
果不其然，老师对我甚是失望。放学路上，天阴沉沉的，乌云密布，天边一片昏暗。风怒吼着，卷起地上的尘土，推着路旁的树。
终于，我慢慢蹭回了家。虽然我不愿告诉父母，可有项作业要求家长签字啊。
时间真难熬啊。睡前，我硬着头皮把试卷拿给家长看。空气似乎突然凝固了。出乎我的意料，我妈居然没有责备我，就只说了一句：“下次努力”就签字了，我十分惊讶。
躺到床上，我久久不能睡着，是啊，下次一定要努力，不能因为考好一次就放飞自我，也不能因为一次的失败而气馁！做小练习时，我们一定要认真、仔细。不能觉得简单而轻视它。
第二天，我又开始投身进忙碌的学习生活中。这一次，我一定要努力学习，不能固步自封、骄傲自满。止于至善要从点滴小事做起，积少成多。错题整理，笔记复习，这些一样都不能落下。我相信，只要付出努力，将来或多或少，总是会有回报的。
人生中总会有许多特殊的礼物。比如这次教训，虽然带来负面的情感体验，但我将负面情感转变为成长的助力，明白了要脚踏实地，不能骄傲自满，才能成功。",0
1546,讲邓稼先的故事,"“两弹”元勋一百多年前，可能是中华民族历史上最为黑暗的时候。但经过一代又一代人的努力，才造就了中国如今从站起来到富起来，现在强起来的状况。
这其中有一个又一个杰出青年人的贡献。邓稼先就是那当中做出了巨大奉献的人。
在1959年，苏联撤回了在中国研究核武器的所有技术人员，还带走了所有资料，只留下了一个参数。这个参数也把邓稼先等科学家带入了一个迷宫。
邓稼先就和其他人每天夜以继日的计算着那个参数。但始终结果都比参数相差几十倍，甚至几百倍。
这时候邓稼先才意识到：这个参数可能只是他们随口一提。
在那之后，邓稼先便开始全身心地研究原子弹。每天白天给新的青年们讲课，去研究室研究。晚上还得为第二天备课。
美国和苏联曾都说过，中国至少还要20年才能研究出核武器。
但邓稼先的团队从1959年开始研究原子弹，仅在1964年，用5年时间就研究出了原子弹。又在1964年开始，在1967年就研究出了氢弹，先是5年，又是3年，前后四五十次的实验。终于，在世界面前证明了自己。既使在他去世后，国家还给他追授了“两弹一星”的功勋奖章。
舍生忘死在原子弹数次的试验中，由邓稼先指导的就有15次，参与45次。
其中有一次，原子弹爆炸失败，散落在戈壁滩上。邓稼先不顾任何人的阻止，执意地开车前往戈壁滩。
在当时核辐射那么强的情况下，只穿了单单几层防护服就挺身走进了那里。
邓稼先用双手捧起了原子弹的核心部分。
从那之后，核辐射慢慢侵蚀着他的身体。他的癌症也在慢慢扩散。
在生命的最后，他在315病房里离世。最后连一张遗像都找不到。
永垂不朽邓稼先的夫人说：“他一生的生命都奉献给了国家。我觉的他的生命很值得。”正是如此，邓稼先一生为了国家事业奉献，一生做人低调。但是他坚持不懈，舍生忘死的精神永远不会失去，会永垂不朽！",1
3030,论英雄,"英雄是什么？是超人？还是钢铁侠?我认为国庆的一档电影给英雄了一个最好的解释。《长津湖》影片中，三营长神枪手谭子为对伍万里的所反问地话是这样说的：“那些献身沙场，为国战死的，是不是英雄那些在敌人身边拔开手雷，与敌人同归于尽的，是不是英雄？那些埋伏在大雪中，还没开打就冻死的士兵，是不是英雄？”没错，我认为英雄不是那些有超能力的超人，而是出自于平凡的人间。
现在的我们能安心在教室学习，衣食无忧，正是我们的先辈为我们用命换来的。人民英雄纪念碑，抗美援朝烈士陵园，这些地方无不在告诉着我们，英雄出于凡人，出于那些保家卫国战士。为了让祖国统一更加稳定，抗美援朝的战士不顾与美军装备差距之大，用肉身压住炸药包，推毁了一辆又一辆坦克，用命当子弹，打破了敌人一个又一个王牌军团。内心一致，保家卫国的战士，是英雄。
其实英雄离我们并不遥远，不仅有军人，还有在我们身边的“白衣天使”。
2020年是不平凡的一年，一场突出其来的疫情打破了我们安宁的日子，可在这慌乱的人群之中，却有一群身着白衣，眼神坚定，健步如飞的人在与死神搏斗，没错正是医生。他们放弃过年与家人团聚，舍小家保大家，穿上一层又一会的防护服冲进隔离ICU病房，保卫着人们的生命，在危机之时，不顾劳累的身体，帮病人插管，做心肺复苏，8小时滴水不入，只为能再多救一人，对比国外因害怕而辞职不干，回家逃难的“医生”，难到这样不畏艰险，英勇救人的天使，都配不上英雄二字吗？
如每个人所愿，我们生于繁华，但我们不能忘记那些为了我们不顾一切的英雄。英雄不是神，而出于凡间。前人卫祖国，今朝有英雄，民间存英魂，盛世如所愿。",1
587,这样的人让我佩服,"他是宠儿，也是弃儿；他是现役第一攻击型中场，也是切尔西曾经的弃将。这，就是凯文・德布劳内，一个有着悲惨过去的球员。
1、弃养一次暑假，他与寄宿家庭告别，回到家后，却被一次谈话改变了命运。“寄宿家庭不想要你再回去了。”“为什么？”“因为你这个人。”“什么？“他们说你很难相处，你太安静了，别的孩子很难与你交流。”他悲痛欲绝，并下定决心要用足球了宣泄情绪。一个月后，杀入根克一线队的他毅然决然地拒绝了自己的寄宿父母：“你们把我扔进垃圾堆，现在我表现好了，又想让我回去吗？”没错，那时的他已在比利时足坛崭露头角。
2、辗转2012，发掘过罗纳尔迪尼奥，内马尔等球星的淮塞尔向切尔西老板阿布推荐了德布劳内。在谈了半年后，切尔西终于拿下了他。首赛季外租来到德甲，成功用高光表现帮助球队保级。回到切尔西的他却仍被“狂人”弃用。于是，在他的愤怒下，他重归德甲，加盟沃尔夫斯堡。他仍在德甲大杀四方，但有一天，却发生了一件大事。
3、挫折用一个赛季43球成为德甲MVP的表现征服了队友后，一件大事再次打击了他。那一天，他让队友马兰达来接他，可却酿成了惨剧——马兰达因车祸而死，而且是因自己而死。为了朋友，他在对阵”德甲巨人“拜仁的比赛中两射一传，带领狼堡4-1取得胜制。他是坚强的，他也是大方的：12年，他的女朋友出轨了俱乐部、国家队队友库尔图瓦，比利时主帅听了，十分生气，准备不再征召库尔图瓦。然而，为了国家，他帮库尔图瓦说情，这才有了他为国家踢球的场景。
4、玫瑰终将绽放2015年8月30，曼彻斯特城用7600万欧元将其带回了伊蒂哈德球场。在这里，他成长为”世一中“，在这里他是球队进攻大脑，在这里，他也”收获“了自己的孩子。他忠于家庭，也在球场上肆意奔跑。他在一次又一次的挫折下没有放弃，没有人知道他是怎么走出来的。这样的人让我佩服，也让我敬佩。",0
2705,环境真的重要吗？,"有点人会说：“环境当然重要了，孟母三迁以及古人常说的进朱者赤，进墨者黑等不都可以说明环境的重要性吗！”但是，在我看却不见得，环境重要这不可否认，但是环境它真的是那么重要吗？在我看来环境只能处于一个辅助，帮助的作用，要想真正的去那进一步有所作为最重要的还是个人。
爱迪生想必大家肯定都听进，一生中有几千项发明专利，可以说是一位妥妥的成功人士了，但谁能想到他小时候家无定所，只能四处流浪呢？再拿大家最近都学过的《我的叔叔于勒》中的于勒来说！在他年轻时就不断的去随便的糟蹋钱去消磨自己，而到了困苦，艰难的时候又继续在船上卖着牡蛎去消磨着自己后半段的人生。
由此可以看来一个只有始终保持着志气，不去消磨自己，不论环境无何对他来说都没有影响。而且志气本来就是一个人的个人的感受，一个环境的影响有多大体现在其中人的变化和感受，如果一个人在一个环境中一点的变化，一点的感觉也没有，可以说这个环境一点影响都没有。
司马迁是我国古代伟大的史学家也是《史记》的作者，从小就勤奋好学，自幼就饱读群书，立志要继承父亲的遗志撰写史书。但是中途却不幸惨遭入狱，遭受酷刑，受尽了折磨，但是他并没有放弃，反而发愤过，耗费了十几年的时光，最终成了写出了不朽的历史巨著《史记》如果一个人在舒适的环境中不磨自己志气，那么即使是在困境中也同样不会消磨自己的志气，反而会变得更加坚持，奋进，从而不断的去成就自己，去创造自己，所以环境真的重要吗？",2
2933,《青春赛道》,"“青看不是用来挥霍的”我一直坚信着这句话。
但我却一直只是心中想，身不动。“叮零零，快起床”随着父亲的催促声不断，我只好无奈的从床上爬起。我就是这样，一直被推着走。自己却毫无奋斗之意。直至今日…...记忆的弘被拉回到今日，太阳高悬于天上，窗外蝉儿瘫坐在树枝上，也不再歌唱，杨花也早已落尽。早无子规来啼。没错今日又是去参加朗诵补习的一天。父亲推着小电驴早早就在楼下等待，我慢悠悠的一步一步向楼下，拖着沉重的身体，我那是100万个不愿意。我还是坐上了小电驴，举着朗诵资料大声的诵读，只有花绿的残影拂过眼帘，恍忽间我注意到父亲的衣服上竟打满了补丁，它们交错相叠、仿佛一座山重重压在父亲的肩上，我不由的细细抚摸着补丁，我问：“你的衣服上怎么会有补丁。”父亲只是侧转回头，淡淡的说了句：“彼方尚有荣光在。”我的内心泛起一丝涟漪，继续大声朗诵着。日复一日，我细心揣磨语气、断句。关键词句。一字一据。我用手勾画着，用心铭记着。无论刮风下雨。或是怎么样的恶劣天气都无法阻挡我去补习班的坚定决心。
陪件我的是路两侧的花儿和绿树和衣服上满是补丁的父亲…..我想，这就是我要走的路，路上的阻挡我前进的红绿灯也能让我多读多洞诵。成为我前进路上的奠脚石。也许贪睡并不是过错，奋斗才是王道。
我日夜不分，下负决心拿到朗诵大奖。果然功夫不负有心人。“恭喜你拿到大奖”爸爸欣慰的望着我。
难道通往补习班的路是我的青春赛道吗？不。其实奋斗才是根本。奋斗才是真正的王道，不负青春韶华，一起向未来吧！
“彼方尚有荣光在”选好青春赛道努力拼搏，走好自己的路。别选好走的路。
一年又一年，杨花在窗外早已飘香。",1
2071,藏在书本里的爱,"在生命的每一个节点上，都有我们难忘的瞬间，它们有的充满欢声笑语，也有的充满泪水，有的令我们忍俊不禁，也有的教会了我们人生哲理.。。。。。。
我的父亲是一个忙碌的人，他身材偏胖，戴着一副使他看起来文雅而又智慧的眼镜，他本身也是个聪明的人。因而使我无比钦佩。他经常要出差，近三分之一年都在外地度过，其至有时过年过节都不能回到家。
那个寒假的一天下年，天空呈灰黑色，雨仿佛要从天空中一涌而下，但等了许久：天空还是没有变化。
或许是因为恶魔——寒风的将在整个街道上少有几辆车或几个人经过，只听见：树枝碰撞摩擦的声音，如同恶魔的脚步声，快速移动的乌云，仿佛恶魔的坐骑，而迎面冲来的刀刺般巨风，恶魔的利爪。
我站在窗前，很是失望。正值春节，父亲又已离开南京了.那整个下午，我都在抑郁与难过中度过。
傍晚的时候，我上完课站在路旁，等待家长来接，我早已料到是母亲来接我，正当我这样以为时,我瞪大了双眼，坐在汽车里驾驶的竞是先前说己经去出差的父亲。。。。。。
我寻问父亲：“你不是说好去出差的吗？怎么又来接我了。”父亲说：“我记错了时间，应该是明天再走。”突然，他打开车门，说母亲让他为我买本书。便让我待在有热空调的车了，匆匆的就去买了。
还没过去一分钟，雨竟下了起来，伴随的也是我的忧愁——父亲没有带伞！
可父亲却冒着风雨从书店门口冲了过来，他弯着腰，用略胖的身躯护住书本，仿佛在与风雨作斗争。
我的心头一颤，鼻子一酸，泪水随即夺眶而出。。。。。。
那一次，我体会到了，藏在书本中的爱。",0
2010,读《假如给我三天光明》有感,"也许世界是不公的，但世界又是公平的。《假如给我三天光明》的作者海伦·凯勒用了此书就叙述了她公平又不公平的一生。：“不错，我的确又盲又聋，可我是如此幸运，出生在一个物质上还算宽裕，能给我请得起家庭教师的，和谐幸福的家庭。另一个幸运的是，我拥有一个勇于自我牺牲，俯首甘为孺子牛的恩师莎莉文。唯有遇到了这一切，我的努力才奏效，我才能走进剑桥和哈佛，才有了今天。...环境和命运固然不是，但不管怎么样，人类生来就是要跟这些做斗争的。”海伦·凯勒没有因身体上的缺陷而抱怨不公，而是感恩她所遇到的一切。正因为她的努力，让她从黑暗中看见了曙光，从公平的世界里闪闪发光，是她的努力，她的执着，让自己看见了希望。也许她和他人与众不同，但她仍努力地与无尽的黑暗作斗争，是因为父母的爱，老师的爱给予了她动力。
那么身为当下健康的我们呢？是否也能像海伦·凯勒那样勇敢地直面现实，努力为自己而奋斗呢？正像海伦·凯勒所说，也许生来的环境，命运并非那么好。但只要人的心中有着坚定信念，有着超越命运的信念，即便故事的结尾已注定是badending。但自己努力过了，已经无悔地向梦想奔赴而去了。至少自己已经努力了，自己并不后悔。这对于生命的意义来说，已挣脱了生来的枷锁，“我努力过，我无悔。”从古至今，没有哪个闻名举世的名人是凭机会登上神坛的，这始终都是自己有能力挣得的舞台下的聚光灯。没有谁的生活会一帆风顺，但无论何时都要充满希望，努力成就自己独一无二的梦想。
也许这世界并不如童话世界那般都是圆满的结局，但这世界仍要有光。",1
2946,金陵美食,"在科技发达的现代，一座座高楼，现代公园分布在六朝古都南京。昔日的石头城多了一种新的风采。但这城市中保留的除了古代文化建筑，更有藏在每个人心中对秦淮美食的记忆。
鸭，是南京们美食的“镇城之宝”。在我家附近，有一家鸭血粉丝汤店，不大，每次去时都座满了人。透过一层薄薄的白烟，便可以看见制作这种美食的全过程：一个大漏勺，装着粉丝，挂在一口大汤锅的内侧，再在一个大锅内装上鸭血、鸭肝、鸭肠、油豆腐果等事先备好的原料，盛入烧好的粉丝，最后舀几勺用鸭子炖出的高汤，撒上蒜花，整个过程连2分钟都不要，却让人被Q弹的鸭血，晶莹的粉丝，碧绿的蒜花和鲜香的高汤所吸引。
随着鸭血粉丝汤在我味蕾的绽开，我不禁想起在南京秦淮河畔这个有众多美食的地方，鸭血粉丝汤的脱颖而出，没有像汤包一样的复杂工艺和手法，也不像盐水鸭，烤鸭一样有大块的肉，配料。那么这种美食是怎样异军突起而令天下食客食欲大振的呢？根据店主和妈妈的介绍，我明白了鸭血粉丝汤的来历：清代民间的一户人家，在烧粉丝时不小心染上了鸭血，却发现烧出的汤十分可口，不久，乾隆皇帝微服询访民情，那户人家也用同样的方式烹饪了一碗鸭血粉丝汤，备受好评，乾隆回宫后，命御厨在他的基础上改良了一份，多放了鸭肠，鸭肝，香菜等原料，就有了现在的鸭血粉丝汤。这种美食的发现，十分偶然，但是在渊源不断的美食火车中，它成为了南京秦淮这一站最美的风景。
一碗食尽，唇齿留香，谈笑风生，秦淮美食美名扬！一桌，一碗，一食客，似欲把人拉回前朝的京城，感受秦淮的淳厚文化。",2
4270,“云”游黄果树瀑布,"大家好，我是此次的阳光小导游新新，今天由我带领大家游览贵州的黄果树瀑布。
黄果树瀑布景区内以黄果树大瀑布为中心，分布着雄、奇、险等风格各异的大小18个瀑布，形成一个庞大的瀑布“家族群”，被吉尼斯总部评为世界最大的瀑布群，列入吉尼斯世界纪录。黄果树瀑布是瀑布群中最为壮观的瀑布，是世界上唯一可以从上、下、前、后、左、右六个方位观赏以及是世界上有水帘洞贯通的瀑布，大家可以等到了那里在洞内外听、观黄果树瀑布。
现在，我们一起去观赏闻名假迩的黄果树瀑布吧。还未见到瀑布，“哗哗”的水流声便传入耳中。眼前的黄果树瀑布高68米，宽83米，瀑布如黄河倒倾，峭壁震颤，谷底轰雷，十里开外，也能听到它的咆哮。7月是黄果树瀑布的丰水期，呈现在我们眼前的瀑布是一年当中最壮丽的，最雄伟的。唐代大诗人李白在《望庐山瀑布》中写道“飞流直下三千尺，疑是银河落九天。”然而黄果树瀑布更胜一筹。走近了你会看见一股股诺大的水流从瀑布口直流而下，冲击着刚刚平静下来的水面，形成一阵阵波浪，撞击着河岸凹凸不平的礁石，激起洁白的浪花，击打着对面山坡上的花草树木，将树木冲击的摇摇晃晃，好似那山间的精灵在尽情的舞动。
这个大瀑布最神奇的一处，就是隐藏在大瀑布半腰的崖廊洞穴，由于洞外藤萝攀附，水挂珠帘，故曰“水帘洞”，这是世界其它大瀑布所没有的奇特景观。
现在水帘洞到了，这个水帘洞全长130多米，它由6个洞窗、3个洞泉和6个通道所组成，在我们踏入水帘洞之时，能真正感受、领略到黄果树瀑布这一奇观。根据中国神话故事改编的大型电视连续剧《西游记》中水帘洞一场戏，就是在这里拍摄的。在大瀑布中穿行，仿佛置身仙境，从山洞向外眺望，远处的行人，如同一条在山间慢慢爬行的巨蛇一样，这人、这山、这水，这景使人流连忘返。
今天的“云”旅行就到这里，期待你们的到来！",2
2857,水浒中我最不愿与其为伍,"水浒108汉，个个都是江湖英雄，有的善于用人，有的善于作战，有的善于作法，可还有一些人，没有好汉的气魄。使人厌恶，不愿与之为伍。
其中我最讨厌的便是宋江，这个梁山的领军人物可谓是一点也没有起到带头作用，反倒是个好的演员，与这样的人在一起谋事，实属为难。
有的人或许会认为宋江是十分善良的，当官的时候会将自己的钱财分与百姓，对待自己的父亲更是没得说，同时，他也为人谦虚，会在梁山时常把自己的位置让给其他人，对待兄弟十分仗义，对待一些令人发呕的女性（如阎婆惜）更是丝毫不手软，确实，从以上的事例中，我们不难得出他这个梁山头领似乎还挺好的，“公明哥哥”更是深入人心，使人信服但是，请让我们把思考方向稍微变化一下，他把自己的钱财纷飞百姓的前提是要当官啊，他之所以要在父亲家躲避他人追捕是为了不被抓走呀，他对押送他的人好是因为他想要少一点委屈，如果换作是李逵，所有人都已死在了他的板斧之下，可他是宋江，把名利二字看得太重，“及时雨”这个名号使得他名扬万里，也迫使他无法使李逵、武松那样路见不平拔刀相助。
以上，可以从他对他人的态度反应他的虚伪，那么他对于自己的“兄弟”们呢？
众所周知，宋江时常将自己的主位让给新加入的好汉，可新人们哪里敢真的接受并坐上主位呢？没有一个人会这样做，所以宋江的“让位”只不过是一种形式，可这一种形式都让他赢得了所有人的赞赏，稳固了自己的地位，为他的招安奠定基础，也正是他在梁山鼎盛时期提出了招安，使得人心大乱，这足以体现他的表里不一，反映出他这个人做事目的性太强，也是我不愿与之为伍的原因。
其实宋江这个人物具有两面性，就看你如何解析，在我看来，他的弊远大于利，所以不愿与之为伍。",1
3019,讲点技巧,"“祸从口出”这句话讲得真没什么错。有的人就因为说话而错失了机会，失去了朋友，所以，说话也是要讲点技巧的。
学习方法上要有技巧，画画时要有技巧，为什么说话也需要技巧呢？
因为有人在听。现在正是网络时代，许多人开始在网上跟风，说的话也完成都是复制粘贴别人的。会让听者感到十分无聊。但中国短道速滑队的王濛，她说话十分霸气十分受大家喜爱。她说过她的比赛只能让别人争第二，但只让网友们更加喜爱她，因为她说的有个性，而且凭她的实力说出这样的话也不会有人质疑。所以说话要讲究技巧，不要一味地去学习别人的说话方式，要有个性，但也不能太过于自大，还要求实际。
因为别人在感。有的人说话不分场合，不分时间，根本不去关心别人的感受。例如，现在容貌于体重都变成大家十分注重的事，但有的人却不顾他人感受去诟病人家长得怎么样或带嘲讽语气说你怎么这么胖，完全没站他人角度去考虑别人在听到这种话时，内心会多自卑多无措。所以讲话要讲究技巧，需要多站在别人的角度去考虑自己想说的话是否合适。
因为别人在看。有明星会在网络上通过节目来向大家展示自己的生活，也有人会直播与观众或朋友聊天。就比如短道速滑的两位名将王濛与周洋，二人私下里也是很好的朋友，二人在不久前，直播连线直播中，二人相互怼对方，但却没有一方生气，在这其中不仅仅有二人友谊十分深厚这一原因还有二人说话都十分有分寸，不会给对方难堪，让对方在观众面前丢了面子。所以说话要讲究技巧，不能让对方在别人面前难堪，即使两人关系很好，也要有分寸。
说话讲究技巧不仅为了别人也为了你，你说话若是不好听，别人还会愿意与你交往吗？",1
3229,自信,"中考在即，作为初三的学生。心中的紧张和焦虑是不会少的。这道人生的门槛，过去了就是门，一扇通往成功和光明未来的门。没过去就是槛，没有复读的机会，这就是一道再也无法越过的槛。
上了初三，明显是对成绩更加在意和敏感了。默写没有满分，理科遇到不会的题，这些以往不会多想的小事。都成了怀疑自己的导火索。一天下来，做完作业后总会回想起那些发挥失常，粗心大意的瞬间。信心也随之流失。同为惧悔家长的责备，这些心事只能埋藏于腹中。渐渐地，大家都变得封闭。朋友同学之间也都做不到无所不谈了。
家长为了孩子可谓操碎了心。我妈在这段时间明显加强了对我的关心，也变得更加严厉。每次考试名次有下降都要跟我面对面谈淡。作业只要不是“A+“，在他们脸上就看不到一点喜色，就如同那个网上的笑话，在我家长的眼里”A“是Avenge”B“就是“bad。”在这种环境下，我又怎么可能不焦虑害怕呢？因为害怕。就越不跟家长交流，就越对自己产生怀疑。越爱去想象中考失利的后果，如此一来，这个恶性循环使自信心和学习状态都在下降。
那如何脱离这个恶性循环呢？乐观地思考问题是很必要的。当遇到不顺心的事，便要多在生活中寻找快乐。像是笔掉在地上。却没有摔坏、骑车撞到闯红灯的行人但对方讲理地认错。这些本是生活中不幸的事。换个角度想想却也是一种幸运，善于从正反思考问题，快乐便会不请自来。生活中还有许多不期而遇的温暖，同学暖心地帮自己拿饭。父母贴心地在家准备点心。有时想想，有这么多的人在帮自己。那还有什么理由不去乐观向上地生。活呢？
在这道门槛面前，端正自己的心情态度，乐观地面对。不要丧失自信呦！
所谓门槛，过去了就是门，没过去就成了槛。”“人生路上，总会有不期而遇的温暖和生生不息的希望，不要失去信心哟！”",1
2650,谈毅力,"第二单元观点要明确
夸赞一个人时，我们常用到“有毅力”，的确，有毅力是做成一件事的要诀。
而什么是毅力呢？不外乎就是认准一件事，不放弃，不抱怨，直到完成它。
生活中总会有一群人，完不成任务就嚷嚷“累啊！没力气了！”是，做事哪有不累的？史学家司马光写《资治通鉴》花了19年，居里夫妇在成吨的废渣中提炼放射性元素镭，几年如一日；李时珍寻遍国内草药，亲身实践，终编成《本草纲目》，他们的辛苦哪是常人能想象的？那是常人能比的？正如法国作家说的“世人缺乏的是毅力，而非气力。”
有了毅力成功就离我们不远了。电灯算得上是个成功的发明。我们读书写字，生活办公都离不开它，而它的广泛应用主要归功于爱迪生。爱迪生为改良电灯艰苦奋斗13年，试用6000多材料，试验7000多次。失败便从头再来，直至最后发现了钨丝。倘若他在途中放弃了试验，电灯的出现将晚多少年？他的名字也没法像现在这样名垂青史了吧。小学课文中卧薪尝胆的越王勾践，他成功击败吴国靠的不也正是年复一年，日复一日坚持训练自身和军队。所以，毅力对于一个向往成功的人是十分重要的，杨根思说过“就是有九十九个困难，只要有一个坚强的意志就不困难。”
想要有毅力其实并不困难。第一，确立一个明确的目标，知道自己劲该往哪使，这样才不会迷失方向，被迫放弃；第二，下定决心，好比把生死押上，不成功不罢休；第三，也是最重要的一点，付诸行动，巴尔扎克说“想升高，有两样东西，那就是必须作鹰，或者作爬行动物。”说的就是，不论你的天赋如何，不论你用什么方式，只要脚踏实地，行动起来，就一定有所收获。做到以上三点，毅力就来到你身边了。
“宝剑锋从磨砺出，梅花香自苦寒来。”希望和我一样向往成功的你们能记住，毅力就是我们成功路上的奠基石。",2
3169,当以肯定为底色,"夏日漱石曾在给他人回信时这样说:“对于自己，自我赞许，使人长进。”或许他人的肯定会让一个人渴望成为善人，而自身的肯定会使一个人真正地成为善人。由此，每个个体当以肯定为底色去描绘生活。
当以肯定为底色，倾听自己为暗色。这可能不那么显现于表面，但不可缺少。今有邓稼先，面对美国的优越条件和强制手段，坚决选择倾听自己的声音，而没有被环绕的杂音干扰，最终成功归国；古有陶渊明在出世与入世之间遵从内心，终成“心远地自偏”的生话境界。就像为什么现代人喜欢听海、去荒林旷野，寻大漠孤烟，是因为在过些无人之境能摒弃一些外物；去真正地感受，思考，倾听自己。
当以肯定为底色，随心而行为灰色。行为是一个中间的过渡部分，同样也可能是最漫长的部分。解释一下，自我赞许，从心所欲，并不意味着打破规则，而是一种“不逾矩”式自由。林清玄在一次演讲中说自己童年发誓一定要去埃及转一圈，而他的父亲却以命担保他不行，并为他在生火中想他事打了他。林清玄肯定自己想法，所以他最终到达了换及。丰子恺也曾被儿子这样记录：不喜欢盆巾花，却喜山间木；不喜欢笼中鸟，而好天穹禽；不喜欢台上戏，但爱途中话。”人生自在“，即随心而行，肯定自己所认为的“价值”便是价值。
当以肯定为底色，坦然接受为亮色。结果往往最能动摇人心，大起大落不过就在一瞬。肯定自己，肯定自己的所做所为，不疑虑，常反思，此为正解。伦敦奥组委的一位官员曾说：“体育教会孩子们如何体面并且有尊严地输。”其实这一点在冬奥会上有很大的体现。花滑选手羽生结弦挑战4A失败，赛后受到了许多质疑。而他坦然接受了这上万分之一次的失败，表明会坚持尝试，挑战极限。
肯定个体，内化为精神的富足强大，外化为交流的自信体面，请相信自己的优秀，以此不断打磨自身，终能""长风破浪，所向披靡“。",2
